// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 3.89 sec and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 24 benchmarks:
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1456 1416 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOBXZJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

Mean = 50.659 μs, StdErr = 0.958 μs (1.89%), N = 3, StdDev = 1.659 μs
Min = 49.384 μs, Q1 = 49.721 μs, Median = 50.057 μs, Q3 = 51.296 μs, Max = 52.534 μs
IQR = 1.575 μs, LowerFence = 47.358 μs, UpperFence = 53.658 μs
ConfidenceInterval = [20.394 μs; 80.923 μs] (CI 99.9%), Margin = 30.264 μs (59.74% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (91.7%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1360 652 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotuDouble(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YVZYOV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 832000.00 ns, 832.0000 us/op
WorkloadJitting  1: 1 op, 3035600.00 ns, 3.0356 ms/op

OverheadJitting  2: 16 op, 382100.00 ns, 23.8813 us/op
WorkloadJitting  2: 16 op, 2258200.00 ns, 141.1375 us/op

WorkloadPilot    1: 16 op, 1955000.00 ns, 122.1875 us/op
WorkloadPilot    2: 32 op, 3167100.00 ns, 98.9719 us/op
WorkloadPilot    3: 64 op, 6127100.00 ns, 95.7359 us/op
WorkloadPilot    4: 128 op, 12786200.00 ns, 99.8922 us/op
WorkloadPilot    5: 256 op, 26738800.00 ns, 104.4484 us/op
WorkloadPilot    6: 512 op, 50705600.00 ns, 99.0344 us/op
WorkloadPilot    7: 1024 op, 100025900.00 ns, 97.6815 us/op
WorkloadPilot    8: 2048 op, 193791300.00 ns, 94.6247 us/op
WorkloadPilot    9: 4096 op, 391693300.00 ns, 95.6282 us/op
WorkloadPilot   10: 8192 op, 770603100.00 ns, 94.0678 us/op

OverheadWarmup   1: 8192 op, 31700.00 ns, 3.8696 ns/op
OverheadWarmup   2: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadWarmup   3: 8192 op, 32600.00 ns, 3.9795 ns/op
OverheadWarmup   4: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   5: 8192 op, 241000.00 ns, 29.4189 ns/op
OverheadWarmup   6: 8192 op, 63200.00 ns, 7.7148 ns/op

OverheadActual   1: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   2: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   3: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   4: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   5: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   6: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   7: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   8: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   9: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  10: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  11: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  12: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  13: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  14: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  15: 8192 op, 15400.00 ns, 1.8799 ns/op

WorkloadWarmup   1: 8192 op, 790229000.00 ns, 96.4635 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 780573200.00 ns, 95.2848 us/op
WorkloadActual   2: 8192 op, 787330400.00 ns, 96.1097 us/op
WorkloadActual   3: 8192 op, 769461500.00 ns, 93.9284 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 780557800.00 ns, 95.2829 us/op
WorkloadResult   2: 8192 op, 787315000.00 ns, 96.1078 us/op
WorkloadResult   3: 8192 op, 769446100.00 ns, 93.9265 us/op
// GC:  0 0 0 262544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 35972 has exited with code 0.

Mean = 95.106 μs, StdErr = 0.636 μs (0.67%), N = 3, StdDev = 1.101 μs
Min = 93.927 μs, Q1 = 94.605 μs, Median = 95.283 μs, Q3 = 95.695 μs, Max = 96.108 μs
IQR = 1.091 μs, LowerFence = 92.969 μs, UpperFence = 97.331 μs
ConfidenceInterval = [75.013 μs; 115.199 μs] (CI 99.9%), Margin = 20.093 μs (21.13% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (87.5%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1368 1428 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotuFloat(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
