// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 62 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247
// command took 3.49 sec and exited with 0
// ***** Done, took 00:00:04 (4.65 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bb3a1c92-a615-4883-92bb-38f0d6f87247.dll --anonymousPipes 1492 1464 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVZCCQ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 429500.00 ns, 429.5000 us/op
// ** Remained 60 (96.8%) benchmark(s) to run. Estimated finish 2026-04-13 13:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bb3a1c92-a615-4883-92bb-38f0d6f87247.dll --anonymousPipes 1340 1304 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EHEMZE(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 428400.00 ns, 428.4000 us/op
WorkloadJitting  1: 1 op, 1964600.00 ns, 1.9646 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 73800.00 ns, 73.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 62400.00 ns, 62.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 62200.00 ns, 62.2000 us/op
// GC:  0 0 0 112 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 38432 has exited with code 0.

Mean = 62.200 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 62.200 μs, Q1 = 62.200 μs, Median = 62.200 μs, Q3 = 62.200 μs, Max = 62.200 μs
IQR = 0.000 μs, LowerFence = 62.200 μs, UpperFence = 62.200 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 59 (95.2%) benchmark(s) to run. Estimated finish 2026-04-13 13:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bb3a1c92-a615-4883-92bb-38f0d6f87247.dll --anonymousPipes 1492 1452 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 9)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FFIFWJ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 475200.00 ns, 475.2000 us/op
WorkloadJitting  1: 1 op, 2096700.00 ns, 2.0967 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
